const int TotalWorkstation=7;
const double RobotConsum[TotalWorkstation]={1.4, 1.4, 1.7, 1.5, 1.3, 1.5, 1.4};
const double TaskTime[TASK_COUNT][TotalWorkstation]=
{
37, 100, 115, 49, 52, 45, 46, 
55, 117, 56, 48, 74, 66, 58, 
54, 81, 55, 43, 114, 37, 66, 
61, 99, 79, 64, 70, 37, 60, 
58, 76, 64, 69, 111, 36, 55, 
47, 63, 44, 91, 71, 47, 59, 
51, 71, 58, 46, 54, 55, 75, 
40, 60, 59, 57, 105, 48, 43, 
39, 35, 41, 44, 40, 29, 27, 
49, 75, 65, 63, 56, 39, 43, 
54, 80, 41, 30, 76, 50, 28, 
55, 62, 95, 68, 161, 49, 44, 
71, 71, 65, 100, 146, 70, 105, 
56, 100, 48, 51, 49, 34, 86, 
70, 144, 85, 121, 76, 43, 58, 
25, 84, 33, 49, 54, 25, 32, 
33, 57, 66, 59, 46, 34, 37, 
38, 43, 43, 38, 95, 29, 49, 
26, 34, 30, 37, 40, 50, 50, 
38, 59, 51, 51, 104, 103, 51, 
50, 57, 85, 65, 118, 58, 79, 
49, 150, 116, 49, 62, 59, 77, 
54, 71, 104, 67, 74, 40, 49, 
32, 133, 76, 38, 47, 40, 50, 
32, 40, 33, 28, 53, 34, 57, 
33, 48, 45, 87, 79, 72, 36, 
36, 75, 40, 58, 43, 50, 81, 
40, 56, 34, 50, 50, 50, 29, 
47, 81, 47, 100, 140, 82, 58, 
87, 109, 77, 63, 69, 47, 98, 
39, 55, 45, 37, 46, 30, 75, 
52, 64, 40, 49, 84, 44, 80, 
63, 123, 76, 85, 117, 48, 63, 
28, 88, 100, 41, 51, 31, 58, 
23, 48, 31, 59, 92, 50, 32, 
28, 49, 47, 27, 50, 51, 23, 
45, 125, 88, 96, 55, 55, 41, 
39, 75, 56, 116, 81, 43, 47, 
32, 86, 93, 68, 38, 27, 51, 
54, 124, 52, 92, 145, 47, 92, 
60, 115, 74, 46, 44, 31, 58, 
39, 71, 39, 72, 76, 32, 76, 
53, 50, 30, 39, 70, 54, 38, 
41, 63, 37, 36, 51, 28, 53, 
36, 114, 53, 61, 73, 28, 36, 
38, 76, 40, 77, 77, 24, 42, 
50, 72, 53, 32, 110, 57, 32, 
69, 66, 60, 30, 63, 27, 28, 
48, 82, 64, 100, 66, 35, 80, 
53, 92, 44, 72, 51, 70, 55, 
41, 132, 86, 43, 55, 58, 92, 
78, 82, 51, 49, 55, 92, 55, 
24, 89, 52, 31, 45, 29, 23, 
32, 43, 59, 65, 103, 38, 33, 
46, 85, 45, 42, 58, 62, 86, 
42, 167, 110, 117, 169, 71, 103, 
90, 51, 85, 61, 57, 41, 37, 
58, 95, 60, 47, 64, 46, 32, 
32, 47, 46, 58, 63, 32, 66, 
72, 106, 42, 40, 84, 66, 38, 
60, 60, 31, 50, 49, 41, 25, 
53, 50, 79, 65, 97, 25, 50, 
56, 66, 75, 90, 76, 43, 83, 
33, 55, 48, 37, 45, 60, 38, 
27, 76, 40, 70, 72, 36, 27, 
35, 56, 63, 75, 56, 31, 45, 
23, 44, 50, 29, 66, 53, 27, 
38, 66, 81, 84, 54, 30, 36, 
66, 64, 49, 110, 139, 57, 83, 
28, 56, 41, 43, 65, 29, 32


};
const int PrecedenceMatrix[TASK_COUNT][TASK_COUNT]=
{
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
